  #       Teff 			 log(L/Lsun) 		 tcool(gyr) 			logg(CGS)		  R/R_sun		       G3      			Bp3    			Rp3     		    u      			g      			 r      		 i       		z     				g		       r       			i      			 z       			y  
   79908.871967926971       0.88980999999999999        4.3636382066836177E-004   7.9358385000000000        1.4522800000000001E-002   8.4480969452315033        8.2543741556024113        8.8205175248445595        7.6386938368152411        8.1796443496798386        8.7468038480186774        9.1485175248445625        9.5112335404349384        8.2563877036798399        8.7530672680573911        9.1605175248445629        9.4585037345123677        9.6772244276317299        6.8966938368152402        8.1766558012475397        8.5220878324282960        8.6668015092541832        8.8685151860800691        9.3199404432221069        9.4586564588124897        9.5793610228351671        6.1585937896693093        6.8086119184310494     
   79322.610799373506       0.87472200000000000        4.4988885249296116E-004   7.9381316999999996        1.4484500000000001E-002   8.4610413601386423        8.2674410747460794        8.8330554777308894        7.6519493964263301        8.1927904986515774        8.7595229312583900        9.1610554777308923        9.5236047877707026        8.2695430254515774        8.7658213798111380        9.1730554777308928        9.4709542116762027        9.6895370488506405        6.9099493964263292        8.1898750011389527        8.5349736212185778        8.6795061676910787        8.8810387141635783        9.3320863588904519        9.4706356689302655        9.5911004764827030        6.1741095806433979        6.8227924023146453     
   78638.460001577972       0.85704700000000000        4.6604938042645472E-004   7.9407613000000001        1.4440700000000001E-002   8.4760271478197691        8.2825686729632562        8.8475678978770755        7.6672980629626277        8.2080134110753402        8.7742455770204035        9.1755678978770749        9.5379224810775494        8.2847764562753365        8.7805864234764410        9.1875678978770754        9.4853672191896283        9.7037863270777063        6.9252980629626268        8.2051818274189809        8.5498909938199272        8.6942133146766007        8.8955356355332729        9.3461409102781783        9.4844954934786525        9.6046816603354817        6.1920943224440759        6.8392196537039052     
   77846.125131274632       0.83641799999999999        4.8554849518211540E-004   7.9437955000000002        1.4390300000000000E-002   8.4933499505913979        8.3000539665491679        8.8643441791992679        7.6850396064966553        8.2256127135548631        8.7912635826439072        9.1923441791992637        9.5544731987386449        8.3023878955548618        8.7976553651467562        9.2043441791992642        9.5020319457443456        9.7202578112517735        6.9430396064966580        8.2228765240257609        8.5671345631045241        8.7112151596598828        8.9122957562152401        9.3623868307911593        9.5005158503305402        9.6203810593990262        6.2128854724527329        6.8582086832706395     
   77015.829969272178       0.81464400000000003        5.0662995591443407E-004   7.9469425999999999        1.4338300000000000E-002   8.5113992101208424        8.3182716066481852        8.8818224989781385        7.7035264226604738        8.2439540044119362        8.8089933125085516        9.2098224989781379        9.5717150183689164        8.3207417748119390        8.8154406261904263        9.2218224989781383        9.5193974161326729        9.7374166013658474        6.9615264226604729        8.2413157543362026        8.5851007931177712        8.7289299795873561        8.9297591660569431        9.3793091207566270        9.5172016401474089        9.6367324096139235        6.2345647292227042        6.8780011164308341     
   76248.622119199339       0.79433799999999999        5.2701002145704476E-004   7.9498571000000000        1.4290300000000001E-002   8.5280853693789993        8.3351114585415402        8.8979830196760687        7.7206148676938611        8.2609118217449478        8.8253842466266832        9.2259830196760646        9.5876570347118246        8.3377112501449488        8.8318847140283872        9.2379830196760651        9.5354573979152342        9.7532818969237454        6.9786148676938602        8.2583622015194038        8.6017102315909213        8.7453090046403048        8.9459077776896905        9.3949559119595065        9.5326299269952663        9.6518535622565693        6.2545991550017348        6.8962940290895176     
   75659.592871478977       0.77867399999999998        5.4282303539264379E-004   7.9520492999999997        1.4254200000000000E-002   8.5407946400332513        8.3479377744829968        8.9102894992192496        7.7336329513344033        8.2738311582606201        8.8378666743818428        9.2382894992192455        9.5997955742806909        8.3506393554606184        8.8444092676706560        9.2502894992192459        9.5476889580583197        9.7653615335678374        6.9916329513344024        8.2713484491975109        8.6143605993203991        8.7577834241578039        8.9582062489952072        9.4068676086292839        9.5443736836907256        9.6633624678152792        6.2698778563837116        6.9102362613640764     
   74974.572824464136       0.76032699999999998        5.6197539841008393E-004   7.9545944999999998        1.4212499999999999E-002   8.5555430865061481        8.3628210667547052        8.9245707706698276        7.7487393476249196        8.2888252285629171        8.8523512936359374        9.2525707706698235        9.6138815205171646        8.3656436065629158        8.8589441855400430        9.2645707706698239        9.5618856823253786        9.7793789777996132        7.0067393476249187        8.2864190440939147        8.6290405437885944        8.7722600208224861        8.9724794978563800        9.4206897276469519        9.5580004774942928        9.6767174118106283        6.2876107912364034        6.9264161699192250     
   74180.029209056578       0.73889800000000005        5.8499489239949298E-004   7.9575158000000004        1.4164800000000000E-002   8.5725637138165709        8.3799965474959919        8.9410509579416804        7.7661742198123669        8.3061326730117173        8.8690657887001940        9.2690509579416798        9.6301350299043982        8.3829627362117201        8.8757188198580579        9.2810509579416802        9.5782711554201221        9.7955530328252998        7.0241742198123696        8.3038135728120430        8.6459817167374773        8.7889668859789616        8.9889520552204480        9.4366371047880193        9.5737211767507340        9.6921243489131292        6.3080895321395083        6.9450948861991080     
   73342.042424854182       0.71607699999999996        6.1012493229048914E-004   7.9606024000000000        1.4114600000000000E-002   8.5905146491587470        8.3981087540935189        8.9584339750363977        7.7845598891235799        8.3243880899690605        8.8866938757286871        9.2864339750364007        9.6472789973638537        8.4012304995690581        8.8934123388664563        9.2984339750364011        9.5955583332393939        9.8126132016063377        7.0425598891235790        8.3221588087463214        8.6638488534012321        8.8065889527089443        9.0063290520166550        9.4534582239337990        9.5903032462612554        9.7083775498114502        6.3296813121061373        6.9647903154635582     
   72678.842162450004       0.69788700000000004        6.3068734144849264E-004   7.9630098000000000        1.4075499999999999E-002   8.6046385288126306        8.4123590456171993        8.9721094722892918        7.7990273127522176        8.3387545891105948        8.9005621048776096        9.3001094722892876        9.6607651641380219        8.4156066283105933        8.9073338570243106        9.3121094722892881        9.6091607076314194        9.8260330483542706        7.0570273127522203        8.3365950293314075        8.6779064130288770        8.8204537804405536        9.0200011478522359        9.4666887402030060        9.6033444320517400        9.7211596836796605        6.3466842419927776        6.9802933721293581     
   71910.614506746962       0.67664800000000003        6.5529366936812044E-004   7.9657898999999999        1.4030500000000000E-002   8.6209674181548284        8.4288328311281457        8.9879204720348849        7.8157527873254491        8.3553661576774640        8.9165948235575296        9.3159204720348878        9.6763568159869120        8.4322293172774661        8.9234299070321885        9.3279204720348883        9.6248901425362323        9.8415478774375860        7.0737527873254482        8.3532857917014542        8.6941584796055036        8.8364841280828639        9.0358097765602192        9.4819842213896077        9.6184205653416353        9.7359372752696682        6.3663438240984629        6.9982170207893173     
   71112.508715063886       0.65439800000000004        6.8165969084373046E-004   7.9686538000000002        1.3984300000000000E-002   8.6378620753042448        8.4458763939929611        9.0042786261730647        7.8330583145069355        8.3725564057864936        8.9331816939902708        9.3322786261730641        9.6924869939875826        8.4494310209864913        8.9400843922870372        9.3442786261730646        9.6411670057811172        9.8575982448590871        7.0910583145069346        8.3705565905467161        8.7109733261757505        8.8530702583585459        9.0521671905413363        9.4978066126736103        9.6340149804881285        9.7512231635424236        6.3866947105816365        7.0167658905945594     
   70335.244257802682       0.63252600000000003        7.0855526957024041E-004   7.9714324999999997        1.3939699999999999E-002   8.6542689032592790        8.4624265635715865        9.0201645950758795        7.8498638158684670        8.3892529063922971        8.9492887309624010        9.3481645950758754        9.7081508983532174        8.4661386363922944        8.9562590373727566        9.3601645950758758        9.6569772411739230        9.8731844227789978        7.1078638158684662        8.3873298211303791        8.7273024276850606        8.8691782917985371        9.0680541559120122        9.5131707260563374        9.6491570293336828        9.7660664178729348        6.4064628615907679        7.0347806742198493     
   69617.271814374122       0.61218099999999998        7.3422243810119885E-004   7.9739532000000004        1.3899300000000000E-002   8.6698900180590002        8.4782132109146886        9.0352290135541331        7.8658529529081775        8.4051895568896171        8.9645944667661865        9.3632290135541325        9.7230482807170091        8.4820088240524925        8.9715561939476238        9.3751907407355688        9.6719098082362471        9.8880060203606419        7.1238872381889387        8.4033702897267375        8.7427751996033116        8.8844520067476225        9.0830522682548107        9.5277870147049555        9.6636022943300262        9.7802488037313822        6.4250379617712738        7.0518134962436569     
   68790.901359660013       0.58854600000000001        7.6499059073472612E-004   7.9768460000000001        1.3853100000000000E-002   8.6884172751210400        8.4969652367131410        9.0530400401567697        7.8848022444932120        8.4241256386291781        8.9827201098008693        9.3810400401567655        9.7407056044286975        8.5007912029011088        8.9895991999368370        9.3929191302927322        9.6895032767526317        9.9055734963766966        7.1429119561692787        8.4224600743572431        8.7610545455289390        8.9025065839368374        9.1007168026166667        9.5451181507845924        9.6807725168685614        9.7971260417883563        6.4468086122983053        7.0718878429656229     
