- M = 1.20 Mo
- log q(H) = -6.0
- log q(He) = -3.0
- X(O) from Bauer (2023)
- X(Ne) = 0.030
- Full distillation
 
    t (Gyr)     Teff      log g        R/Ro      log L/Lo
  --------------------------------------------------------
   0.000000   68001.01   8.995956   0.00576049  -0.195979
   0.000100   67501.32   8.996644   0.00575593  -0.209479
   0.000200   66786.48   8.997769   0.00574847  -0.229099
   0.000400   65382.99   8.999192   0.00573906  -0.267418
   0.000672   63866.38   9.000541   0.00573016  -0.309536
   0.001005   62535.25   9.001708   0.00572246  -0.347293
   0.001437   61363.72   9.002777   0.00571543  -0.381214
   0.002015   60322.21   9.003785   0.00570880  -0.411960
   0.002786   59379.55   9.004769   0.00570233  -0.440306
   0.003794   58489.88   9.005764   0.00569581  -0.467526
   0.005063   57612.67   9.006785   0.00568911  -0.494797
   0.006563   56736.49   9.007803   0.00568245  -0.522437
   0.008244   55867.08   9.008784   0.00567604  -0.550245
   0.010093   54990.84   9.009712   0.00566998  -0.578635
   0.012105   54106.44   9.010596   0.00566421  -0.607685
   0.014271   53221.94   9.011461   0.00565857  -0.637183
   0.016581   52338.13   9.012307   0.00565306  -0.667119
   0.019035   51458.15   9.013135   0.00564768  -0.697403
   0.021621   50585.53   9.013937   0.00564246  -0.727917
   0.024335   49722.16   9.014700   0.00563751  -0.758585
   0.027182   48868.57   9.015433   0.00563275  -0.789399
   0.030156   48028.93   9.016142   0.00562816  -0.820215
   0.033263   47201.28   9.016833   0.00562368  -0.851102
   0.036503   46387.74   9.017514   0.00561928  -0.881985
   0.039909   45582.49   9.018202   0.00561483  -0.913094
   0.043433   44796.49   9.018876   0.00561047  -0.943985
   0.047117   44020.33   9.019538   0.00560619  -0.975010
   0.050956   43255.58   9.020180   0.00560205  -1.006096
   0.054913   42509.27   9.020787   0.00559814  -1.036937
   0.059037   41772.43   9.021365   0.00559442  -1.067890
   0.063289   41053.08   9.021911   0.00559090  -1.098612
   0.067728   40342.28   9.022436   0.00558752  -1.129479
   0.072318   39646.92   9.022942   0.00558427  -1.160188
   0.077174   38952.15   9.023448   0.00558102  -1.191406
   0.082170   38277.46   9.023946   0.00557782  -1.222258
   0.087374   37613.51   9.024435   0.00557467  -1.253145
   0.092738   36967.04   9.024912   0.00557162  -1.283737
   0.098344   36328.68   9.025381   0.00556861  -1.314467
   0.104200   35698.77   9.025841   0.00556566  -1.345312
   0.110254   35083.39   9.026288   0.00556280  -1.375966
   0.116546   34479.26   9.026728   0.00555998  -1.406581
   0.123079   33886.03   9.027148   0.00555729  -1.437150
   0.129865   33302.69   9.027537   0.00555480  -1.467705
   0.136926   32728.85   9.027902   0.00555247  -1.498263
   0.144202   32170.48   9.028247   0.00555026  -1.528502
   0.151771   31622.91   9.028584   0.00554811  -1.558661
   0.159607   31089.01   9.028922   0.00554595  -1.588579
   0.167785   30565.22   9.029284   0.00554364  -1.618458
   0.176396   30046.55   9.029673   0.00554116  -1.648579
   0.185480   29531.36   9.030078   0.00553858  -1.679029
   0.194776   29033.28   9.030474   0.00553605  -1.708974
   0.204440   28542.91   9.030854   0.00553363  -1.738945
   0.214536   28057.34   9.031206   0.00553139  -1.769105
   0.224943   27582.82   9.031524   0.00552936  -1.799054
   0.235647   27120.68   9.031825   0.00552745  -1.828707
   0.246817   26664.35   9.032117   0.00552559  -1.858478
   0.258352   26218.45   9.032399   0.00552380  -1.888055
   0.270431   25776.82   9.032678   0.00552203  -1.917845
   0.283021   25341.52   9.032953   0.00552028  -1.947707
   0.296267   24908.49   9.033222   0.00551857  -1.977916
   0.309719   24492.30   9.033477   0.00551694  -2.007443
   0.323805   24080.03   9.033729   0.00551535  -2.037185
   0.338308   23678.38   9.033974   0.00551379  -2.066651
   0.363308   23053.92   9.034360   0.00551134  -2.113465
   0.388308   22531.54   9.034695   0.00550921  -2.153616
   0.413308   22151.69   9.034956   0.00550756  -2.183413
   0.438308   21894.13   9.035150   0.00550633  -2.203924
   0.463308   21743.44   9.035284   0.00550535  -2.216039
   0.488308   21657.85   9.035381   0.00550473  -2.222987
   0.513308   21600.82   9.035461   0.00550422  -2.227648
   0.538308   21564.17   9.035530   0.00550379  -2.230667
   0.563308   21556.18   9.035583   0.00550346  -2.231363
   0.588308   21539.77   9.035640   0.00550309  -2.232743
   0.613308   21531.01   9.035694   0.00550275  -2.233503
   0.638308   21510.22   9.035754   0.00550237  -2.235243
   0.663308   21490.82   9.035814   0.00550199  -2.236870
   0.688308   21489.94   9.035864   0.00550168  -2.236991
   0.713308   21487.91   9.035914   0.00550136  -2.237205
   0.738308   21473.64   9.035971   0.00550100  -2.238416
   0.763308   21460.29   9.036027   0.00550064  -2.239552
   0.788308   21444.72   9.036084   0.00550028  -2.240870
   0.813308   21450.44   9.036128   0.00550000  -2.240451
   0.838308   21451.71   9.036176   0.00549970  -2.240396
   0.863308   21448.97   9.036226   0.00549938  -2.240668
   0.888308   21452.26   9.036272   0.00549909  -2.240447
   0.913308   21443.56   9.036325   0.00549875  -2.241205
   0.938308   21448.05   9.036370   0.00549847  -2.240886
   0.963308   21445.88   9.036420   0.00549816  -2.241112
   0.988308   21437.66   9.036473   0.00549782  -2.241831
   1.013308   21425.88   9.036528   0.00549747  -2.242840
   1.038308   21416.72   9.036581   0.00549714  -2.243636
   1.063308   21417.44   9.036628   0.00549684  -2.243625
   1.088308   21403.27   9.036684   0.00549648  -2.244832
   1.113308   21390.66   9.036739   0.00549613  -2.245910
   1.138308   21379.93   9.036793   0.00549579  -2.246836
   1.163308   21368.80   9.036848   0.00549545  -2.247795
   1.188308   21365.24   9.036897   0.00549513  -2.248133
   1.213308   21361.09   9.036947   0.00549482  -2.248521
   1.238308   21353.39   9.037000   0.00549449  -2.249200
   1.263308   21344.89   9.037052   0.00549415  -2.249944
   1.288308   21335.29   9.037105   0.00549382  -2.250779
   1.313308   21322.94   9.037160   0.00549347  -2.251839
   1.338308   21314.01   9.037212   0.00549314  -2.252620
   1.363308   21310.00   9.037262   0.00549282  -2.252996
   1.388308   21305.22   9.037312   0.00549251  -2.253436
   1.413308   21295.58   9.037365   0.00549217  -2.254275
   1.438308   21282.00   9.037420   0.00549183  -2.255438
   1.463308   21274.90   9.037471   0.00549150  -2.256069
   1.488308   21268.56   9.037522   0.00549118  -2.256638
   1.513308   21263.45   9.037572   0.00549086  -2.257105
   1.538308   21259.51   9.037622   0.00549055  -2.257477
   1.563308   21250.60   9.037674   0.00549022  -2.258258
   1.588308   21239.15   9.037728   0.00548988  -2.259247
   1.613308   21226.97   9.037782   0.00548954  -2.260298
   1.638308   21215.65   9.037835   0.00548920  -2.261277
