- M = 1.25 Mo
- log q(H) = -10.0
- log q(He) = -6.0
- X(O) = 0.50
- X(Ne) = 0.030
- No distillation
 
    t (Gyr)     Teff      log g        R/Ro      log L/Lo
  --------------------------------------------------------
   0.000000   70000.93   9.141688   0.00497116  -0.273628
   0.000100   68664.51   9.142722   0.00496524  -0.308148
   0.000200   67042.99   9.143686   0.00495973  -0.350629
   0.000333   65194.11   9.144651   0.00495423  -0.400173
   0.000499   63481.04   9.145574   0.00494897  -0.447354
   0.000717   61958.60   9.146463   0.00494390  -0.490412
   0.001016   60632.78   9.147338   0.00493892  -0.528864
   0.001441   59495.13   9.148221   0.00493391  -0.562651
   0.002048   58513.23   9.149122   0.00492879  -0.592461
   0.002897   57630.96   9.150043   0.00492357  -0.619775
   0.004031   56786.73   9.150978   0.00491827  -0.646346
   0.005470   55936.48   9.151923   0.00491293  -0.673498
   0.007200   55069.74   9.152864   0.00490760  -0.701568
   0.009219   54185.48   9.153809   0.00490227  -0.730633
   0.011516   53290.61   9.154737   0.00489703  -0.760490
   0.014106   52385.06   9.155622   0.00489205  -0.791148
   0.016999   51471.38   9.156441   0.00488743  -0.822534
   0.020193   50558.79   9.157215   0.00488308  -0.854384
   0.023714   49647.43   9.157966   0.00487886  -0.886735
   0.027549   48744.82   9.158689   0.00487480  -0.919331
   0.031704   47851.85   9.159384   0.00487090  -0.952145
   0.036170   46972.28   9.160045   0.00486720  -0.985034
   0.040959   46104.81   9.160668   0.00486371  -1.018039
   0.046108   45245.43   9.161263   0.00486038  -1.051320
   0.051553   44406.57   9.161832   0.00485720  -1.084399
   0.057339   43582.44   9.162386   0.00485410  -1.117496
   0.063504   42769.57   9.162934   0.00485104  -1.150750
   0.069987   41977.56   9.163477   0.00484801  -1.183764
   0.076857   41198.36   9.164008   0.00484504  -1.216844
   0.084102   40434.79   9.164522   0.00484218  -1.249857
   0.091688   39690.75   9.165015   0.00483943  -1.282613
   0.099708   38958.05   9.165491   0.00483678  -1.315458
   0.108089   38244.08   9.165945   0.00483425  -1.348043
   0.116951   37540.06   9.166378   0.00483184  -1.380753
   0.126187   36854.78   9.166779   0.00482961  -1.413159
   0.135839   36185.93   9.167158   0.00482750  -1.445355
