- M = 1.10 Mo
- log q(H) = -10.0
- log q(He) = -6.0
- X(O) = 0.50
- X(Ne) = 0.025
- Full distillation
 
    t (Gyr)     Teff      log g        R/Ro      log L/Lo
  --------------------------------------------------------
   0.000000   64001.06   8.783664   0.00704224  -0.126788
   0.000100   63323.49   8.786866   0.00701633  -0.148479
   0.000164   62516.67   8.788512   0.00700305  -0.172401
   0.000239   61323.02   8.790085   0.00699038  -0.207464
   0.000319   59923.36   8.791575   0.00697839  -0.249063
   0.000408   58426.58   8.792991   0.00696703  -0.294422
   0.000506   56887.75   8.794347   0.00695616  -0.342144
   0.000617   55345.67   8.795654   0.00694570  -0.391192
   0.000746   53830.94   8.796913   0.00693564  -0.440658
   0.000897   52360.83   8.798124   0.00692597  -0.489971
   0.001079   50947.75   8.799292   0.00691667  -0.538665
   0.001296   49622.06   8.800399   0.00690786  -0.585573
   0.001561   48387.40   8.801449   0.00689952  -0.630392
   0.001891   47245.69   8.802442   0.00689163  -0.672867
   0.002306   46196.75   8.803385   0.00688415  -0.712812
   0.002837   45236.68   8.804286   0.00687701  -0.750196
   0.003522   44356.24   8.805161   0.00687009  -0.785216
   0.004409   43540.03   8.806024   0.00686327  -0.818342
   0.005548   42768.63   8.806882   0.00685649  -0.850254
   0.006990   42022.04   8.807738   0.00684974  -0.881702
   0.008779   41283.58   8.808578   0.00684312  -0.913341
   0.010933   40549.01   8.809388   0.00683674  -0.945340
   0.013446   39821.50   8.810168   0.00683060  -0.977570
   0.016331   39099.50   8.810926   0.00682464  -1.010114
   0.019629   38378.36   8.811674   0.00681877  -1.043201
   0.023332   37663.27   8.812404   0.00681304  -1.076605
   0.027423   36959.67   8.813107   0.00680753  -1.110068
   0.031919   36266.05   8.813788   0.00680220  -1.143660
   0.036826   35583.14   8.814450   0.00679701  -1.177346
   0.042136   34912.40   8.815092   0.00679199  -1.211046
   0.047882   34251.10   8.815722   0.00678707  -1.244896
   0.054052   33601.94   8.816342   0.00678222  -1.278758
   0.060634   32966.47   8.816947   0.00677750  -1.312530
   0.067646   32342.93   8.817532   0.00677293  -1.346288
   0.075095   31730.81   8.818095   0.00676855  -1.380043
   0.082948   31132.49   8.818626   0.00676441  -1.413644
   0.091209   30547.99   8.819128   0.00676050  -1.447070
   0.099903   29976.35   8.819609   0.00675676  -1.480367
   0.109076   29415.27   8.820076   0.00675313  -1.513657
   0.118744   28864.92   8.820532   0.00674958  -1.546924
   0.128884   28327.42   8.820982   0.00674609  -1.580027
   0.139490   27803.48   8.821425   0.00674265  -1.612902
   0.150712   27286.14   8.821855   0.00673931  -1.645959
   0.162397   26783.43   8.822266   0.00673612  -1.678674
   0.174658   26290.97   8.822665   0.00673303  -1.711312
   0.187503   25809.21   8.823055   0.00673001  -1.743829
   0.200959   25338.33   8.823440   0.00672703  -1.776201
   0.215038   24878.38   8.823828   0.00672402  -1.808412
   0.229812   24428.04   8.824221   0.00672098  -1.840540
   0.245274   23987.81   8.824611   0.00671796  -1.872522
   0.261442   23557.04   8.824991   0.00671502  -1.904381
   0.278347   23135.61   8.825357   0.00671219  -1.936106
   0.296091   22721.40   8.825705   0.00670950  -1.967838
   0.314638   22315.77   8.826032   0.00670698  -1.999457
   0.334170   21916.39   8.826352   0.00670451  -2.031149
   0.354531   21527.06   8.826665   0.00670209  -2.062599
   0.376115   21141.39   8.826975   0.00669970  -2.094314
   0.398340   20770.32   8.827273   0.00669741  -2.125373
   0.421655   20406.41   8.827563   0.00669517  -2.156369
   0.446374   20045.60   8.827846   0.00669299  -2.187642
   0.472009   19695.45   8.828116   0.00669091  -2.218526
   0.498962   19351.09   8.828386   0.00668883  -2.249437
   0.527064   19015.18   8.828651   0.00668678  -2.280123
   0.556727   18683.53   8.828914   0.00668476  -2.310951
   0.587660   18360.15   8.829171   0.00668279  -2.341539
   0.619522   18048.55   8.829416   0.00668090  -2.371520
   0.652705   17744.75   8.829647   0.00667913  -2.401240
   0.687966   17442.59   8.829856   0.00667752  -2.431284
   0.724602   17148.94   8.830044   0.00667607  -2.460968
   0.762398   16865.62   8.830218   0.00667473  -2.490082
   0.802206   16586.91   8.830390   0.00667341  -2.519201
   0.843761   16315.43   8.830565   0.00667206  -2.548045
   0.887438   16049.54   8.830753   0.00667062  -2.576775
   0.932950   15791.57   8.830958   0.00666905  -2.605129
   0.979643   15544.74   8.831169   0.00666743  -2.632709
   1.028445   15304.02   8.831385   0.00666577  -2.660037
   1.079275   15069.95   8.831600   0.00666412  -2.687026
   1.131949   14843.32   8.831806   0.00666254  -2.713555
   1.186169   14625.16   8.831998   0.00666107  -2.739469
   1.240838   14418.98   8.832168   0.00665976  -2.764303
   1.294879   14227.27   8.832314   0.00665865  -2.787701
   1.347101   14052.48   8.832439   0.00665768  -2.809301
   1.393247   13905.66   8.832543   0.00665689  -2.827650
   1.435838   13776.18   8.832635   0.00665618  -2.843993
   1.477768   13654.07   8.832723   0.00665551  -2.859548
   1.547768   13465.07   8.832862   0.00665445  -2.883901
   1.617768   13306.26   8.832987   0.00665349  -2.904635
   1.687768   13185.86   8.833091   0.00665269  -2.920530
   1.757768   13098.19   8.833176   0.00665204  -2.932204
   1.827768   13051.35   8.833234   0.00665144  -2.938469
   1.897768   13029.45   8.833272   0.00665114  -2.941424
   1.967768   13022.63   8.833300   0.00665093  -2.942361
   2.037768   13015.41   8.833328   0.00665072  -2.943353
   2.107768   13003.10   8.833361   0.00665047  -2.945030
   2.177768   12990.91   8.833393   0.00665022  -2.946690
   2.247768   12985.86   8.833419   0.00665002  -2.947393
   2.317768   12981.88   8.833445   0.00664982  -2.947952
   2.387768   12977.41   8.833471   0.00664962  -2.948575
   2.457768   12970.59   8.833500   0.00664940  -2.949517
   2.527768   12959.48   8.833532   0.00664916  -2.951037
   2.597768   12949.96   8.833562   0.00664892  -2.952344
   2.667768   12942.17   8.833591   0.00664870  -2.953419
   2.737768   12933.96   8.833621   0.00664847  -2.954551
   2.807768   12925.15   8.833651   0.00664824  -2.955764
   2.877768   12915.45   8.833682   0.00664801  -2.957101
   2.947768   12908.22   8.833711   0.00664779  -2.958102
   3.017768   12900.20   8.833740   0.00664756  -2.959211
   3.087768   12891.75   8.833770   0.00664733  -2.960379
   3.157768   12883.07   8.833800   0.00664710  -2.961579
   3.227768   12876.45   8.833829   0.00664688  -2.962501
   3.297768   12871.52   8.833856   0.00664668  -2.963192
   3.367768   12862.80   8.833886   0.00664644  -2.964401
   3.437768   12856.93   8.833914   0.00664623  -2.965221
   3.507768   12850.41   8.833942   0.00664602  -2.966131
   3.577768   12844.51   8.833970   0.00664580  -2.966957
   3.647768   12837.30   8.833999   0.00664558  -2.967960
   3.717768   12830.61   8.834027   0.00664537  -2.968895
   3.787768   12820.16   8.834059   0.00664512  -2.970342
   3.857768   12811.82   8.834089   0.00664489  -2.971502
   3.927768   12806.02   8.834117   0.00664468  -2.972316
   3.997768   12801.22   8.834143   0.00664448  -2.972995
   4.067768   12798.13   8.834169   0.00664428  -2.973439
   4.137768   12792.56   8.834197   0.00664407  -2.974222
   4.207768   12790.70   8.834221   0.00664389  -2.974499
   4.277768   12785.87   8.834248   0.00664368  -2.975184
   4.347768   12781.37   8.834275   0.00664347  -2.975822
   4.417768   12773.34   8.834305   0.00664324  -2.976943
   4.487768   12769.18   8.834331   0.00664304  -2.977536
   4.557768   12770.13   8.834353   0.00664287  -2.977427
   4.627768   12768.87   8.834377   0.00664269  -2.977624
