  #       Teff 			 log(L/Lsun) 		 tcool(gyr) 			logg(CGS)		  R/R_sun		       G3      			Bp3    			Rp3     		    u      			g      			 r      		 i       		z     				g		       r       			i      			 z       			y  
   79818.396713162190        1.3432120000000001        1.6995744604173524E-004   7.3697528999999999        2.4532200000000001E-002   7.3305652482754056        7.1381407176614537        7.6994105043253498        6.5312916564335595        7.0631494166695568        7.6280041340400864        8.0283923439966678        8.3893560233392996        7.1386284282695556        7.6344744466319874        8.0399220314047675        8.3373560233393000        8.5543378630106126        5.7882916564335574        7.0611857373269231        7.4040491537055537        7.5479765123908145        7.7483741836679805        8.1957442332958799        8.3336802909892462        8.4520779622664115        5.0673097298765200        5.7077252237689855     
   79406.672958513169        1.3299820000000000        1.8401663310578441E-004   7.3740008000000001        2.4412500000000000E-002   7.3466607286920187        7.1543427236044685        7.7151561635658048        6.5477067134293598        7.0793721528155906        7.6438974911823969        8.0440968308616583        8.4049781654533611        7.1548681560155920        7.6503640651712779        8.0556302568727780        8.3529781654533615        8.5699188327492131        5.8047067134293577        7.0774908182238860        7.4200455858018195        7.5638082549852221        7.7640374981575100        8.2111775051326141        8.3489696035271415        8.4671988466994250        5.0856394195783565        5.7249910715914112     
   78994.162674439329        1.3166860000000000        1.9807583560577769E-004   7.3782477999999996        2.4293400000000000E-002   7.3627587593140404        7.1705475193117110        7.7309051042907022        6.5641250393070436        7.0955991178813740        7.6597944480209250        8.0598045205581457        8.4206033530930355        7.1711121090813741        7.6662558406512602        8.0713431279278112        8.3686033530930359        8.5855027693604775        5.8211250393070451        7.0938002853464859        7.4360472140557015        7.5796448791254782        7.7797039368255909        8.2266134256302550        8.3642626892696939        8.4823217469698022        5.1039678547819740        5.7422576870468411     
   78581.804963516697        1.3033450000000000        1.9807583560577769E-004   7.3824972999999998        2.4174899999999999E-002   7.3788463217797506        7.1867417910906966        7.7466451090521957        6.5805327297125835        7.1118169538959783        7.6756823978667903        8.0755032895485499        8.4362196505412541        7.1873469430959780        7.6821372242615098        8.0870484631538346        8.3842196505412545        8.6010778310376068        5.8375327297125850        7.1101005929032723        7.4520411996793712        7.5954739216647766        7.7953614700449023        8.2420405422230090        8.3795484270137024        8.4974359753938238        5.1222764318705991        5.7595091114806465     
   78169.619863264699        1.2899600000000000        2.1213505354353401E-004   7.3867456999999996        2.4056899999999999E-002   7.3949319683354133        7.2029340995764350        7.7623847448575738        6.5969383620584736        7.1280342182216607        7.6915699141122680        8.0912017068439006        8.4518356308165572        7.2035812010216596        7.6980167782670428        8.1027548426891265        8.3998356308165576        8.6166525928028825        5.8539383620584751        7.1264002942490059        7.4680361087848404        7.6113039567301506        7.8110186688302292        8.2574674235481886        8.3948353901387200        8.5125501022388015        5.1405737300981436        5.7767539148372897     
   77756.373998498253        1.2765040000000001        2.2619428691541543E-004   7.3909929999999999        2.3939599999999998E-002   7.4110140099677899        7.2191231257682418        7.7781212807907707        6.6133413573691406        7.1442496599925747        7.7074547591913714        8.1068969181906212        8.4674481929903180        7.2198136319925723        7.7138921969670378        8.1184594804149519        8.4154481929903184        8.6322238303901671        5.8703413573691421        7.1426983851928725        7.4840300186160036        7.6271325682154014        7.8266725555904699        8.2728903519895667        8.4101194358133000        8.5276594231883678        5.1588651752309573        5.7939941504996000     
   77342.819491352435        1.2629930000000000        2.2619428691541543E-004   7.3952426000000004        2.3822699999999999E-002   7.4271091521541308        7.2353253359067260        7.7938720640186467        6.6297577034119151        7.1604797102290263        7.7233539658221062        8.1226063459677817        8.4830749098660547        7.2360606806290235        7.7297805618998083        8.1341797498900803        8.4310749098660551        8.6478091918151847        5.8867577034119130        7.1590111463307551        7.5000397762461333        7.6429769040426763        7.8423406279169185        8.2883272900117291        8.4254187921305679        8.5427825160048094        5.1771629737230924        5.8112441548149079     
   76929.515983316829        1.2494320000000001        2.4025353572505991E-004   7.3994932000000002        2.3706399999999999E-002   7.4431915468709491        7.2515147192759564        7.8096117178484192        6.6461610640859661        7.1766983258684363        7.7392419386550912        8.1383046694467467        8.4986905726434117        7.2522962986684369        7.7456563048626101        8.1498903032392320        8.4466905726434121        8.6633835242417447        5.9031610640859640        7.1753124226717730        7.5160396420509059        7.6588114484442329        7.8579976210450795        8.3037533034350695        8.4407087164208789        8.5578948890217248        5.1954381046178320        5.8284764119468946     
   76515.425906587072        1.2358089999999999        2.5431279997246747E-004   7.4037423000000002        2.3590699999999999E-002   7.4592749020293212        7.2677053050573477        7.8253530759195087        6.6625661111133923        7.1929195956316008        7.7551319363568716        8.1540046185101644        8.5143077036914825        7.2685345648316044        7.7615326149826167        8.1656039398844200        8.4623077036914829        8.6789592462821403        5.9195661111133937        7.1916165104502845        7.5320431417498099        7.6746493121124466        7.8736561611008256        8.3191803858447777        8.4560008467816701        8.5730076957700447        5.2137103377536000        5.8457078214054725     
   76101.111511439318        1.2221249999999999        2.6837207965400010E-004   7.4079940999999998        2.3475599999999999E-002   7.4753512455740392        7.2838889357206043        7.8410886464854315        6.6789643160137402        7.2091353362717072        7.7710162254808566        8.1696987576365743        8.5299189799388628        7.2847673126717041        7.7774018013297592        8.1813131817876759        8.4779189799388632        8.6945290910900077        5.9359643160137416        7.2079151139694169        7.5480424037296672        7.6904828483342449        7.8893088687877224        8.3346015120945829        8.4712883572502591        8.5881143777037323        5.2319682744476559        5.8629286050841287     
   75686.426376958858        1.2083850000000000        2.6837207965400010E-004   7.4122427000000002        2.3361000000000000E-002   7.4914316781378112        7.3000767794247245        7.8568294002095733        6.6953669819985464        7.2253567177572258        7.7869058588587912        8.1853980428472717        8.5455353281226607        7.3010056885572219        7.7932748913262913        8.1970290103797687        8.4935353281226611        8.7101039707603576        5.9523669819985479        7.2242194324818314        7.5640485119158996        7.7063230824666853        7.9049666854849647        8.3500275121111436        8.4865820209944260        8.6032256240127083        5.2502241100433586        5.8801504447340420     
   75271.401090248124        1.1945809999999999        2.8243137477329582E-004   7.4164944999999998        2.3246900000000001E-002   7.5075154412135348        7.3162680428864633        7.8725746164792305        6.7117732462323119        7.2415829571709338        7.8028000780431341        8.2011017565882582        8.5611560368063060        7.3172489351709338        7.8091511417586617        8.2127506928727279        8.5091560368063064        8.7256831769153322        5.9687732462323133        7.2405286769528843        7.5800607121095531        7.7221692725456528        7.9206288966972807        8.3654577153514325        8.5018811900720017        8.6183408142236289        5.2684766068561899        5.8973723248713270     
